Unnamed: 0;Number;Word;Sentence Spelling;Sentence;PpW2;PpW3;PpW4;PpW5;PpKenlm;Mother tongue;Level
53956;38290;.;No recuerdo quién fue director+(a) director+(a) .;No recuerdo quién fue director+(a) director+(a) .;4935.440739;7894.825367;9859.754361;10046.59211;33261.52358;Inglés;C1
;634419;voy;Apenas para avisar que voy a llegar tarde hoy porque después de la clase voy con mis amigas a casa de María .;Apenas para avisar que voy a llegar tarde hoy porque después de la clase voy con mis amigas a casa de Maria .;5390.592395;13624.7246;24718.45322;31443.72412;507.4703111;Portugués;A1
;492435;lugares;Pienso que fumar debe ser prohibido , especialmente en lugares donde hay mucha gente .;Pienso que fumar debe ser prohibido , especialmente en lugares donde hay mucha gente .;4295.478049;9129.695596;14100.63569;16184.55775;2156.641234;Ruso;B2
61692;113485;de;Mis actividades preferidas son nadar , esquiar , leer , y el ayudo informático de cualquier ser humano .;Mis actividades preferidas son nadar , eskiar , leer , y el ayudo informatico de cualquier ser humano .;11320.07908;20287.22724;27890.22459;29868.15141;41580.82014;Árabe;B2
25922;143663;el;Viven en otros estados de el País .;Viven en otros estados de el País .;645.436794;1394.222521;2168.83294;2579.56293;4631.701291;Portugués;A1
;600711;teléfono;O también puedes llamar me por mi teléfono , [phone] .;O también puedes llamar me por mi teléfono , 0987619777 .;14610.12271;23504.15704;22589.96358;18524.31066;15489.39833;Chino mandarín;B1
;202448;me;Si tenían prisa me llamarán por teléfono , por favor .;Si tenían prisa me llmarán por telefono , por_favor .;53961.03491;47057.10672;33576.79631;23206.52106;40171.58269;Chino mandarín;A1
;501566;menos;te echo de menos te saludo Ibrahim;te hecho de menos te salodo ibrahim;32956.23933;36281.50108;26751.01718;18447.82497;2655.190164;Árabe;B1
84915;453949;gustaría;Me gustaría saber;Me gustaría saber;27694.30928;14619.2568;8138.489608;4916.534359;4796.604961;Ruso;B1
53400;583724;Señores;Estimados Señores;Estimdos Señores;184295.2106;32707.77724;11085.19915;5329.540449;19890.86192;Árabe;C1
17627;178797;la;Sin embargo cuando estamos en el camino , él dijo que acababa de obtener la licencia de conducir y era su primera vez conducir solo .;Sin_embargo cuando estamos en el camino , él dijo que acababa de obtener la licencia de conducir y era su primera vez conducir solo .;2923.795069;7513.24767;14755.43794;21651.75304;600.7890789;Chino mandarín;B1
160476;524284;Nosotros;Nosotros vamos en un restaurante .;Nosotros vamos en un restarante .;11660.7478;12643.14932;9749.12654;7020.933166;7407.031047;Ruso;A1
197898;365176;buenos;buenos días .;buenos días .;1199.613709;1244.508161;1078.863512;890.2808371;1326.552777;Francés;B1
24924;569768;respecto_a;Le escribo para expresar le mi indignación respecto a mi factura de el mes pasado .;Le escribo para expresar le mi indignación respecto_a mi factura de el mes pasado .;17709.52578;29005.76088;30604.499;27164.378;3393.681803;Francés;C1
23506;381643;compartir;Sería suficiente organizar el espacio et compartir lo de manera justa .;Sería suficiente organizar el espacio et compartir lo de manera justa .;9050.154786;19718.31618;22672.0593;20530.67065;6045.696066;Francés;B2
124078;122041;de;Esta decisión ha generado muchos debates sobre la legitimad de el gobierno brasileño de impedir que las personas puedan practicar algo que les gusta en lugares públicos .;Esta decisión ha generado muchos debates sobre la legimidad de el gobierno brasileño de impedir que las personas puedan practicar algo que les gusta en lugares públicos .;4811.823684;13158.69151;24446.46981;32905.41068;2363.047995;Portugués;B2
90592;323738;y;Mis ojos son verdes y tengo el pelo corto y castaño .;Mis ojos son verdes y tengo el pelo corto y castaño .;5820.773381;11313.28104;14485.94828;14556.19945;1459.715435;Árabe;A1
125064;44578;.;Esto soltera .;Esto soltera .;5566.143841;3968.791844;2594.993398;1804.218605;30194.11429;Chino mandarín;A1
87919;49722;.;Pero a Rafa nada puede parar .;Pero a Rafa nada puede parar .;6952.193833;10610.32661;9882.289168;7863.682404;10418.1202;Ruso;C1
;199075;los;También me gusta mucho el norte en este periodo porque los precios de muchos productos son bajos y aprovecho este oportunidad para comprar muchas cosas que necesito .;También me gusta mucho el norte en este periodo porque los precios de muchos productos son bajos y aprovecho este oportunidad para comprar muchas cosas aue necesito .;7082.256595;19358.80824;34035.80468;42941.43835;1711.14427;Árabe;A2
;407240;día;Creo que la lengua española es muy bonita , interesante y compleja , y a cada día su importancia en el mundo aumenta .;Creo que la lengua española es muy bonita , interessante y compleja , y a cada día su impotancia en el mundo aumenta .;3044.441417;8234.87447;17245.33491;24508.23086;1876.670648;Portugués;B2
;297049;una;Ellos han siendo una segunda familia a mi .;Ellos han siendo una segunda familia a mi .;2564.846232;7081.817926;9136.492566;8741.678912;2506.079404;Inglés;A2
78964;610732;todos;Como lo he estudiado con mucho afán todos los días , soy capaz de conocer lo bonito de esta lengua y me he enamorado de ella .;Como lo he estudiado con mucho afán todos los días , soy capaz de conocer lo bonito de esta lengua y me he enamorado de ella .;3624.89509;10289.58311;18842.00057;25725.33606;409.6930888;Chino mandarín;B2
183329;336088;);Después de la elección , yo , como una persona de tres minorías ( soy mujer , negra y chicana ) , comencé mejorar me en todos aspectos de mi vida para destruir los estereotipos de los minorías que soy .;Después_de la elección , yo , como una persona de tres minorías ( soy mujer , negra y chicana ) , comenzé mejorar me en todos aspectos de mi vida para destruir los estereotipos de los mminorías que soy .;5949.721932;19190.03221;38998.94871;55634.00491;5674.999094;Inglés;B2
65483;316324;y;Yo gusto viajar de semana , mirar a el cine , y visitar museos .;Yo gusto viajar de semana , mirar a el cine , y visitar museos .;3444.418726;8563.108072;13268.92856;15166.54051;23138.31463;Inglés;A1
6084;341115;abrazos;abrazos;abrazos;67431.12099;11659.9144;4346.37253;2311.751914;412.77452;Inglés;A2
16592;28894;.;Ama a los animales y viajar .;Ama a los animales y viajar .;1585.759961;2864.486122;3678.689467;3784.565965;1614.910579;Ruso;A2
;98575;con;La película fue estrenada en el año 1994 y fue recibida con mucho éxito , crítica y debate .;La pelicula fue estrenada en el anho 1994 y fue recibida con mucho exito , crtitica y debate .;6509.751967;13041.4877;19021.42534;21635.84316;18110.14726;Ruso;C1
22404;88276;a;Jaafar no le gusta comer fuera de su casa tampoco vas a un café . cada domingo va con su mujer para ir compras de el semana .;Jaafar no le gusta comer fuera_de su casa tampoco vas a un cafe . cada dominco va con su mujer para ir compras de el semana .;10649.74113;27530.71336;43900.09619;51737.63514;2492.385205;Árabe;A2
2726;379582;comido;Las comidas son muy sabrosas y he comido carne de canguro , que a mi me encantó .;Las comidas son muy saborosas y he comido carne de canguru , que a mi me encantó .;10422.72014;19627.57604;25847.79721;26732.92704;3391.130566;Portugués;A2
65636;401990;dijo;El dijo ,;El dijo ,;1282.670216;1734.154034;1527.265729;1239.239392;11910.49035;Inglés;B1
245767;328884;yo;"yo quiero hago de os novelas rápidamente ;";"yo quiero hago de os novelas rapidemente ;";33583.46047;29690.50345;20681.09502;14089.00469;4136.109077;Francés;A1
12847;180786;la;Mis compañeros de la misma clase eran muy alegres y trabajaban mucho .;Mis compañeros de la misma clase eran muy alegres y trabajaban mucho .;4133.649014;8208.200004;12057.05106;13203.89444;753.4316505;Chino mandarín;A2
10855;170928;?;Te recuerdas ?;Te recuerdas ?;37639.80904;14956.17714;7186.26941;4127.121255;39089.88391;Portugués;B1
;409622;efectos;No es una película que tenga efectos especiales , porque refiere a una historia verídica .;No es una película que tenga efectos especiales , porque refiere a una história veridica .;3106.989961;6933.083636;11332.72262;13719.6164;10806.82548;Portugués;C1
232932;132503;el;Me llamo zahra_erroumati , en mi ultimo viajé el 23_de_enero_2011 por el vuelo iberia 5879;Me llamo zahra_erroumati , en mi ultimo viajé el 23_de_enero_2011 por el vuelo iberia 5879;47601.15595;69435.73828;70699.69446;59761.45938;13706.86373;Árabe;B1
3113;307053;y;Ya contacté mi antigua compañía para que vuelvan a suministrar me gas y electricidad .;Ya contacté mi antigua compañía para que vuelvan a sumnistrar me gás y electricidad .;26785.05635;36583.30079;38143.55274;33731.66569;5775.936751;Portugués;C1
212670;327443;y;Desde mi punto de vista es importante y necesario prohibir fumar en lugares públicos .;Desde mi punto de vista es importante y necesario prohibir fumar en lugares públicos .;4322.475294;8147.113411;11444.30003;13203.36477;1820.157409;Ruso;B2
15139;211360;mi;aunque el precio fuera mi vida .;anque el precio fuera mi vida .;6786.8382;8710.384302;8000.25023;6387.167186;1848.805571;Chino mandarín;C1
112136;629174;vida;Tenemos también et mismo miro sobre la vida .;Tenimos también et mismo miro sobre la vida .;9390.479311;10584.84459;10301.49302;8845.999686;3101.165095;Francés;A2
